datetime_utc,asset,fiat,buy_count,buy_median,buy_avg,buy_min,buy_max,sell_count,sell_median,sell_avg,sell_min,sell_max,market_median
2025-09-02T22:20:13.993354+00:00,USDT,BOB,20,11.095,11.0795,11.01,11.13,20,10.97,11.3265,10.95,14.7,11.0325
2025-09-02T22:21:16.293707+00:00,USDT,BOB,20,11.095,11.085,11.01,11.13,20,10.975,11.3295,10.96,14.7,11.035
2025-09-02T23:08:06.567083+00:00,USDT,BOB,20,11.035,11.029,10.98,11.06,20,10.95,11.303999999999998,10.93,14.7,10.9925
2025-09-02T23:23:00.148393+00:00,USDT,BOB,20,11.06,11.052999999999995,11.02,11.07,20,10.97,11.327000000000002,10.96,14.7,11.015
2025-09-03T01:46:11.165051+00:00,USDT,BOB,20,11.05,11.047499999999998,10.96,11.07,20,10.975,11.213500000000002,10.96,14.7,11.0125
2025-09-03T02:58:11.325005+00:00,USDT,BOB,20,11.13,11.114499999999996,10.96,11.15,20,11.045,11.2685,11.01,14.7,11.0875
2025-09-03T03:32:36.207964+00:00,USDT,BOB,20,11.3,11.318500000000002,10.96,11.55,20,11.1,11.324500000000002,11.08,14.7,11.2
2025-09-03T04:27:35.253400+00:00,USDT,BOB,20,11.285,11.274000000000004,10.96,11.34,20,11.135000000000002,11.339000000000002,11.05,14.7,11.21
2025-09-03T05:40:50.456866+00:00,USDT,BOB,20,11.22,11.219500000000002,10.96,11.32,20,11.025,11.258,11.0,14.7,11.1225
2025-09-03T06:31:41.498889+00:00,USDT,BOB,20,11.255,11.233500000000005,10.96,11.33,20,11.03,11.26,10.99,14.7,11.142499999999998
2025-09-03T07:20:38.656290+00:00,USDT,BOB,20,11.275,11.262000000000004,10.96,11.4,20,11.005,11.248500000000002,10.99,14.7,11.14
2025-09-03T07:39:23.483175+00:00,USDT,BOB,20,11.285,11.275500000000005,10.96,11.45,20,11.015,11.256,10.99,14.7,11.15
2025-09-03T08:28:52.101301+00:00,USDT,BOB,20,11.285,11.266500000000004,10.96,11.4,20,11.04,11.2645,11.0,14.7,11.1625
2025-09-03T08:48:40.498753+00:00,USDT,BOB,20,11.275,11.262000000000004,10.96,11.4,20,11.0,11.253,10.98,14.7,11.1375
2025-09-03T09:23:20.427606+00:00,USDT,BOB,20,11.255,11.241500000000002,10.96,11.31,20,11.05,11.276,10.99,14.7,11.1525
2025-09-03T09:41:02.851733+00:00,USDT,BOB,20,11.27,11.253000000000004,10.96,11.34,20,11.065,11.285,11.0,14.7,11.1675
2025-09-03T10:22:37.359975+00:00,USDT,BOB,20,11.24,11.2335,10.96,11.3,20,11.14,11.352,11.07,14.7,11.19
2025-09-03T10:42:03.499691+00:00,USDT,BOB,20,11.23,11.2155,10.96,11.27,20,11.11,11.334,11.05,14.7,11.17
2025-09-03T11:18:18.328153+00:00,USDT,BOB,20,11.095,11.098999999999998,10.96,11.16,20,11.0,11.233,10.98,14.7,11.0475
2025-09-03T11:39:06.939674+00:00,USDT,BOB,20,11.12,11.114999999999998,10.96,11.17,20,11.035,11.264000000000005,11.01,14.7,11.0775
2025-09-03T12:44:51.460488+00:00,USDT,BOB,20,11.09,11.0795,10.96,11.09,20,11.025,11.2605,11.01,14.7,11.0575
2025-09-03T13:30:27.502275+00:00,USDT,BOB,20,11.09,11.081,10.98,11.1,20,11.04,11.271999999999997,11.03,14.7,11.065
2025-09-03T13:46:49.496582+00:00,USDT,BOB,20,11.09,11.0795,10.98,11.09,20,11.04,11.267499999999998,11.03,14.7,11.065
2025-09-03T14:22:13.676072+00:00,USDT,BOB,20,11.12,11.114,10.98,11.15,20,11.07,11.2985,11.06,14.7,11.095
2025-09-03T14:43:07.750528+00:00,USDT,BOB,20,11.125,11.123,10.98,11.16,20,11.07,11.297499999999998,11.06,14.7,11.0975
2025-09-03T15:23:41.497833+00:00,USDT,BOB,20,11.415,11.384,10.98,11.5,20,11.21,11.432,11.2,14.7,11.3125
2025-09-03T15:41:31.659927+00:00,USDT,BOB,20,11.33,11.3015,10.98,11.38,20,11.23,11.4415,11.21,14.7,11.28
2025-09-03T16:27:52.398075+00:00,USDT,BOB,20,11.85,11.817999999999998,11.3,11.9,20,11.63,11.7985,11.6,14.7,11.739999999999998
2025-09-03T16:47:20.779926+00:00,USDT,BOB,20,11.78,11.750500000000002,11.3,11.8,20,11.555,11.7315,11.5,14.7,11.6675
2025-09-03T17:18:38.534843+00:00,USDT,BOB,20,11.685,11.661999999999995,11.3,11.7,20,11.55,11.723,11.5,14.7,11.6175
2025-09-03T17:40:15.131157+00:00,USDT,BOB,20,11.7,11.700499999999998,11.58,11.75,20,11.56,11.735000000000005,11.52,14.7,11.63
2025-09-03T18:31:25.028863+00:00,USDT,BOB,20,11.69,11.676499999999995,11.57,11.7,20,11.585,11.763499999999995,11.56,14.7,11.6375
2025-09-03T19:17:56.320271+00:00,USDT,BOB,20,11.7,11.685499999999994,11.58,11.7,20,11.61,11.784,11.58,14.7,11.655
